: NUMBER OF ZQ TABLES NEEDED
3
: ZQ TABLE REFERENCE NUMBER
99.771 115.617 115.617 115.617 115.508
99.772 115.774 115.774 115.774 115.664
99.773 115.930 115.930 115.930 115.820
99.774 116.086 116.086 116.086 115.977
99.775 116.242 116.242 116.242 116.133
99.776 116.399 116.399 116.399 116.289
99.777 116.555 116.555 116.555 116.446
99.778 116.712 116.712 116.712 116.602
99.779 116.869 116.869 116.869 116.759
99.780 117.025 117.025 117.025 116.916
99.781 117.182 117.182 117.182 117.073
99.782 117.339 117.339 117.339 117.229
99.783 117.496 117.496 117.496 117.386
99.784 117.653 117.653 117.653 117.543
99.785 117.810 117.810 117.810 117.700
99.786 117.967 117.967 117.967 117.858
99.787 118.125 118.125 118.125 118.015
99.788 118.282 118.282 118.282 118.172
99.789 118.439 118.439 118.439 118.330
99.790 118.597 118.597 118.597 118.487
99.791 118.755 118.755 118.755 118.645
99.792 118.912 118.912 118.912 118.802
99.793 119.070 119.070 119.070 118.960
99.794 119.228 119.228 119.228 119.118
99.795 119.386 119.386 119.386 119.276
99.796 119.544 119.544 119.544 119.434
99.797 119.702 119.702 119.702 119.592
99.798 119.860 119.860 119.860 119.750
99.799 120.018 120.018 120.018 119.908
99.800 120.176 120.176 120.176 120.066
99.801 120.334 120.334 120.334 120.224
99.802 120.493 120.493 120.493 120.383
99.803 120.651 120.651 120.651 120.541
99.804 120.810 120.810 120.810 120.700
99.805 120.968 120.968 120.968 120.858
99.806 121.127 121.127 121.127 121.017
99.807 121.286 121.286 121.286 121.176
99.808 121.445 121.445 121.445 121.334
99.809 121.604 121.604 121.604 121.493
99.810 121.763 121.763 121.763 121.652
99.811 121.922 121.922 121.922 121.811
99.812 122.081 122.081 122.081 121.971
99.813 122.240 122.240 122.240 122.130
99.814 122.399 122.399 122.399 122.289
99.815 122.559 122.559 122.559 122.448
99.816 122.718 122.718 122.718 122.608
99.817 122.878 122.878 122.878 122.767
99.818 123.037 123.037 123.037 122.927
99.819 123.197 123.197 123.197 123.086
99.820 123.357 123.357 123.357 123.246
99.821 123.516 123.516 123.516 123.406
99.822 123.676 123.676 123.676 123.566
99.823 123.836 123.836 123.836 123.726
99.824 123.996 123.996 123.996 123.886
99.825 124.156 124.156 124.156 124.046
99.826 124.317 124.317 124.317 124.206
99.827 124.477 124.477 124.477 124.366
99.828 124.637 124.637 124.637 124.527
99.829 124.797 124.797 124.797 124.687
99.830 124.958 124.958 124.958 124.847
99.831 125.119 125.119 125.119 125.008
99.832 125.279 125.279 125.279 125.168
99.833 125.440 125.440 125.440 125.329
99.834 125.601 125.601 125.601 125.490
99.835 125.761 125.761 125.761 125.651
99.836 125.922 125.922 125.922 125.812
99.837 126.083 126.083 126.083 125.973
99.838 126.244 126.244 126.244 126.134
99.839 126.406 126.406 126.406 126.295
99.840 126.567 126.567 126.567 126.456
99.841 126.728 126.728 126.728 126.617
99.842 126.889 126.889 126.889 126.778
99.843 127.051 127.051 127.051 126.940
99.844 127.212 127.212 127.212 127.101
99.845 127.374 127.374 127.374 127.263
99.846 127.535 127.535 127.535 127.425
99.847 127.697 127.697 127.697 127.586
99.848 127.859 127.859 127.859 127.748
99.849 128.021 128.021 128.021 127.910
99.850 128.183 128.183 128.183 128.072
99.851 128.345 128.345 128.345 128.234
99.852 128.507 128.507 128.507 128.396
99.853 128.669 128.669 128.669 128.558
99.854 128.831 128.831 128.831 128.720
99.855 128.994 128.994 128.994 128.882
99.856 129.156 129.156 129.156 129.045
99.857 129.318 129.318 129.318 129.207
99.858 129.481 129.481 129.481 129.370
99.859 129.644 129.644 129.644 129.532
99.860 129.806 129.806 129.806 129.695
99.861 129.969 129.969 129.969 129.858
99.862 130.132 130.132 130.132 130.021
99.863 130.295 130.295 130.295 130.183
99.864 130.458 130.458 130.458 130.346
99.865 130.621 130.621 130.621 130.509
99.866 130.784 130.784 130.784 130.672
99.867 130.947 130.947 130.947 130.836
99.868 131.110 131.110 131.110 130.999
99.869 131.273 131.273 131.273 131.162
99.870 131.437 131.437 131.437 131.325
99.871 131.600 131.600 131.600 131.489
99.872 131.764 131.764 131.764 131.652
99.873 131.927 131.927 131.927 131.816
99.874 132.091 132.091 132.091 131.980
99.875 132.255 132.255 132.255 132.143
99.876 132.419 132.419 132.419 132.307
99.877 132.583 132.583 132.583 132.471
99.878 132.747 132.747 132.747 132.635
99.879 132.911 132.911 132.911 132.799
99.880 133.075 133.075 133.075 132.963
99.881 133.239 133.239 133.239 133.127
99.882 133.403 133.403 133.403 133.292
99.883 133.568 133.568 133.568 133.456
99.884 133.732 133.732 133.732 133.620
99.885 133.896 133.896 133.896 133.785
99.886 134.061 134.061 134.061 133.949
99.887 134.226 134.226 134.226 134.114
99.888 134.390 134.390 134.390 134.279
99.889 134.555 134.555 134.555 134.443
99.890 134.720 134.720 134.720 134.608
99.891 134.885 134.885 134.885 134.773
99.892 135.050 135.050 135.050 134.938
99.893 135.215 135.215 135.215 135.103
99.894 135.380 135.380 135.380 135.268
99.895 135.545 135.545 135.545 135.433
99.896 135.710 135.710 135.710 135.599
99.897 135.876 135.876 135.876 135.764
99.898 136.041 136.041 136.041 135.929
99.899 136.207 136.207 136.207 136.095
99.900 136.372 136.372 136.372 136.260
99.901 136.538 136.538 136.538 136.426
99.902 136.703 136.703 136.703 136.591
99.903 136.869 136.869 136.869 136.757
99.904 137.035 137.035 137.035 136.923
99.905 137.201 137.201 137.201 137.089
99.906 137.367 137.367 137.367 137.255
99.907 137.533 137.533 137.533 137.421
99.908 137.699 137.699 137.699 137.587
99.909 137.865 137.865 137.865 137.753
99.910 138.032 138.032 138.032 137.919
99.911 138.198 138.198 138.198 138.086
99.912 138.364 138.364 138.364 138.252
99.913 138.531 138.531 138.531 138.419
99.914 138.697 138.697 138.697 138.585
99.915 138.864 138.864 138.864 138.752
99.916 139.031 139.031 139.031 138.918
99.917 139.197 139.197 139.197 139.085
99.918 139.364 139.364 139.364 139.252
99.919 139.531 139.531 139.531 139.419
99.920 139.698 139.698 139.698 139.586
99.921 139.865 139.865 139.865 139.753
99.922 140.032 140.032 140.032 139.920
99.923 140.200 140.200 140.200 140.087
99.924 140.367 140.367 140.367 140.254
99.925 140.534 140.534 140.534 140.422
99.926 140.701 140.701 140.701 140.589
99.927 140.869 140.869 140.869 140.757
99.928 141.037 141.037 141.037 140.924
99.929 141.204 141.204 141.204 141.092
99.930 141.372 141.372 141.372 141.259
99.931 141.540 141.540 141.540 141.427
99.932 141.707 141.707 141.707 141.595
99.933 141.875 141.875 141.875 141.763
99.934 142.043 142.043 142.043 141.931
99.935 142.211 142.211 142.211 142.099
99.936 142.379 142.379 142.379 142.267
99.937 142.548 142.548 142.548 142.435
99.938 142.716 142.716 142.716 142.603
99.939 142.884 142.884 142.884 142.771
99.940 143.052 143.052 143.052 142.940
99.941 143.221 143.221 143.221 143.108
99.942 143.389 143.389 143.389 143.277
99.943 143.558 143.558 143.558 143.445
99.944 143.727 143.727 143.727 143.614
99.945 143.895 143.895 143.895 143.783
99.946 144.064 144.064 144.064 143.951
99.947 144.233 144.233 144.233 144.120
99.948 144.402 144.402 144.402 144.289
99.949 144.571 144.571 144.571 144.458
99.950 144.740 144.740 144.740 144.627
99.951 144.909 144.909 144.909 144.796
99.952 145.079 145.079 145.079 144.966
99.953 145.248 145.248 145.248 145.135
99.954 145.417 145.417 145.417 145.304
99.955 145.587 145.587 145.587 145.474
99.956 145.756 145.756 145.756 145.643
99.957 145.926 145.926 145.926 145.813
99.958 146.095 146.095 146.095 145.982
99.959 146.265 146.265 146.265 146.152
99.960 146.435 146.435 146.435 146.322
99.961 146.605 146.605 146.605 146.492
99.962 146.775 146.775 146.775 146.662
99.963 146.945 146.945 146.945 146.832
99.964 147.115 147.115 147.115 147.002
99.965 147.285 147.285 147.285 147.172
99.966 147.455 147.455 147.455 147.342
99.967 147.625 147.625 147.625 147.512
99.968 147.796 147.796 147.796 147.683
99.969 147.966 147.966 147.966 147.853
99.970 148.137 148.137 148.137 148.023
99.971 148.307 148.307 148.307 148.194
99.972 148.478 148.478 148.478 148.365
99.973 148.649 148.649 148.649 148.535
99.974 148.819 148.819 148.819 148.706
99.975 148.990 148.990 148.990 148.877
99.976 149.161 149.161 149.161 149.048
99.977 149.332 149.332 149.332 149.219
99.978 149.503 149.503 149.503 149.390
99.979 149.674 149.674 149.674 149.561
99.980 149.845 149.845 149.845 149.732
99.981 150.017 150.017 150.017 149.903
99.982 150.188 150.188 150.188 150.074
99.983 150.359 150.359 150.359 150.246
99.984 150.531 150.531 150.531 150.417
99.985 150.702 150.702 150.702 150.589
99.986 150.874 150.874 150.874 150.760
99.987 151.045 151.045 151.045 150.932
99.988 151.217 151.217 151.217 151.104
99.989 151.389 151.389 151.389 151.275
99.990 151.561 151.561 151.561 151.447
99.991 151.733 151.733 151.733 151.619
99.992 151.905 151.905 151.905 151.791
99.993 152.077 152.077 152.077 151.963
99.994 152.249 152.249 152.249 152.135
99.995 152.421 152.421 152.421 152.308
99.996 152.594 152.594 152.594 152.480
99.997 152.766 152.766 152.766 152.652
99.998 152.938 152.938 152.938 152.825
99.999 153.111 153.111 153.111 152.997
100.000 153.283 153.283 153.283 153.170
: ZQ TABLE REFERENCE NUMBER
2
: ZQ TABLE LINK NUMBER
38
: ZQ TABLE FACE NUMBER
4
: ZQ TABLE OPERATION HOUR
12
: ZQ TABLE NUMBER OF ROWS
7501
: ZQ TABLE2 Loweswater
Z ZQ>50.00
50.000 0.000
50.010 0.000
50.020 0.000
50.030 0.000
50.040 0.000
50.050 0.000
50.060 0.000
50.070 0.000
50.080 0.000
50.090 0.000
50.100 0.000
50.110 0.000
50.120 0.000
50.130 0.000
50.140 0.000
50.150 0.000
50.160 0.000
50.170 0.000
50.180 0.000
50.190 0.000
50.200 0.000
50.210 0.000
50.220 0.000
50.230 0.000
50.240 0.000
50.250 0.000
50.260 0.000
50.270 0.000
50.280 0.000
50.290 0.000
50.300 0.000
50.310 0.000
50.320 0.000
50.330 0.000
50.340 0.000
50.350 0.000
50.360 0.000
50.370 0.000
50.380 0.000
50.390 0.000
50.400 0.000
50.410 0.000
50.420 0.000
50.430 0.000
50.440 0.000
50.450 0.000
50.460 0.000
50.470 0.000
50.480 0.000
50.490 0.000
50.500 0.000
50.510 0.000
50.520 0.000
50.530 0.000
50.540 0.000
50.550 0.000
50.560 0.000
50.570 0.000
50.580 0.000
50.590 0.000
50.600 0.000
50.610 0.000
50.620 0.000
50.630 0.000
50.640 0.000
50.650 0.000
50.660 0.000
50.670 0.000
50.680 0.000
50.690 0.000
50.700 0.000
50.710 0.000
50.720 0.000
50.730 0.000
50.740 0.000
50.750 0.000
50.760 0.000
50.770 0.000
50.780 0.000
50.790 0.000
50.800 0.000
50.810 0.000
50.820 0.000
50.830 0.000
50.840 0.000
50.850 0.000
50.860 0.000
50.870 0.000
50.880 0.000
50.890 0.000
50.900 0.000
50.910 0.000
50.920 0.000
50.930 0.000
50.940 0.000
50.950 0.000
50.960 0.000
50.970 0.000
50.980 0.000
50.990 0.000
51.000 0.000
51.010 0.000
51.020 0.000
51.030 0.000
51.040 0.000
51.050 0.000
51.060 0.000
51.070 0.000
51.080 0.000
51.090 0.000
51.100 0.000
51.110 0.000
51.120 0.000
51.130 0.000
51.140 0.000
51.150 0.000
51.160 0.000
51.170 0.000
51.180 0.000
51.190 0.000
51.200 0.000
51.210 0.000
51.220 0.000
51.230 0.000
51.240 0.000
51.250 0.000
51.260 0.000
51.270 0.000
51.280 0.000
51.290 0.000
51.300 0.000
51.310 0.000
51.320 0.000
51.330 0.000
51.340 0.000
51.350 0.000
51.360 0.000
51.370 0.000
51.380 0.000
51.390 0.000
51.400 0.000
51.410 0.000
51.420 0.000
51.430 0.000
51.440 0.000
51.450 0.000
51.460 0.000
51.470 0.000
51.480 0.000
51.490 0.000
51.500 0.000
51.510 0.000
51.520 0.000
51.530 0.000
51.540 0.000
51.550 0.000
51.560 0.000
51.570 0.000
51.580 0.000
51.590 0.000
51.600 0.000
51.610 0.000
51.620 0.000
51.630 0.000
51.640 0.000
51.650 0.000
51.660 0.000
51.670 0.000
51.680 0.000
51.690 0.000
51.700 0.000
51.710 0.000
51.720 0.000
51.730 0.000
51.740 0.000
51.750 0.000
51.760 0.000
51.770 0.000
51.780 0.000
51.790 0.000
51.800 0.000
51.810 0.000
51.820 0.000
51.830 0.000
51.840 0.000
51.850 0.000
51.860 0.000
51.870 0.000
51.880 0.000
51.890 0.000
51.900 0.000
51.910 0.000
51.920 0.000
51.930 0.000
51.940 0.000
51.950 0.000
51.960 0.000
51.970 0.000
51.980 0.000
51.990 0.000
52.000 0.000
52.010 0.000
52.020 0.000
52.030 0.000
52.040 0.000
52.050 0.000
52.060 0.000
52.070 0.000
52.080 0.000
52.090 0.000
52.100 0.000
52.110 0.000
52.120 0.000
52.130 0.000
52.140 0.000
52.150 0.000
52.160 0.000
52.170 0.000
52.180 0.000
52.190 0.000
52.200 0.000
52.210 0.000
52.220 0.000
52.230 0.000
52.240 0.000
52.250 0.000
52.260 0.000
52.270 0.000
52.280 0.000
52.290 0.000
52.300 0.000
52.310 0.000
52.320 0.000
52.330 0.000
52.340 0.000
52.350 0.000
52.360 0.000
52.370 0.000
52.380 0.000
52.390 0.000
52.400 0.000
52.410 0.000
52.420 0.000
52.430 0.000
52.440 0.000
52.450 0.000
52.460 0.000
52.470 0.000
52.480 0.000
52.490 0.000
52.500 0.000
52.510 0.000
52.520 0.000
52.530 0.000
52.540 0.000
52.550 0.000
52.560 0.000
52.570 0.000
52.580 0.000
52.590 0.000
52.600 0.000
52.610 0.000
52.620 0.000
52.630 0.000
52.640 0.000
52.650 0.000
52.660 0.000
52.670 0.000
52.680 0.000
52.690 0.000
52.700 0.000
52.710 0.000
52.720 0.000
52.730 0.000
52.740 0.000
52.750 0.000
52.760 0.000
52.770 0.000
52.780 0.000
52.790 0.000
52.800 0.000
52.810 0.000
52.820 0.000
52.830 0.000
52.840 0.000
52.850 0.000
52.860 0.000
52.870 0.000
52.880 0.000
52.890 0.000
52.900 0.000
52.910 0.000
52.920 0.000
52.930 0.000
52.940 0.000
52.950 0.000
52.960 0.000
52.970 0.000
52.980 0.000
52.990 0.000
53.000 0.000
53.010 0.000
53.020 0.000
53.030 0.000
53.040 0.000
53.050 0.000
53.060 0.000
53.070 0.000
53.080 0.000
53.090 0.000
53.100 0.000
53.110 0.000
53.120 0.000
53.130 0.000
53.140 0.000
53.150 0.000
53.160 0.000
53.170 0.000
53.180 0.000
53.190 0.000
53.200 0.000
53.210 0.000
53.220 0.000
53.230 0.000
53.240 0.000
53.250 0.000
53.260 0.000
53.270 0.000
53.280 0.000
53.290 0.000
53.300 0.000
53.310 0.000
53.320 0.000
53.330 0.000
53.340 0.000
53.350 0.000
53.360 0.000
53.370 0.000
53.380 0.000
53.390 0.000
53.400 0.000
53.410 0.000
53.420 0.000
53.430 0.000
53.440 0.000
53.450 0.000
53.460 0.000
53.470 0.000
53.480 0.000
53.490 0.000
53.500 0.000
53.510 0.000
53.520 0.000
53.530 0.000
53.540 0.000
53.550 0.000
53.560 0.000
53.570 0.000
53.580 0.000
53.590 0.000
53.600 0.000
53.610 0.000
53.620 0.000
53.630 0.000
53.640 0.000
53.650 0.000
53.660 0.000
53.670 0.000
53.680 0.000
53.690 0.000
53.700 0.000
53.710 0.000
53.720 0.000
53.730 0.000
53.740 0.000
53.750 0.000
53.760 0.000
53.770 0.000
53.780 0.000
53.790 0.000
53.800 0.000
53.810 0.000
53.820 0.000
53.830 0.000
53.840 0.000
53.850 0.000
53.860 0.000
53.870 0.000
53.880 0.000
53.890 0.000
53.900 0.000
53.910 0.000
53.920 0.000
53.930 0.000
53.940 0.000
53.950 0.000
53.960 0.000
53.970 0.000
53.980 0.000
53.990 0.000
54.000 0.000
54.010 0.000
54.020 0.000
54.030 0.000
54.040 0.000
54.050 0.000
54.060 0.000
54.070 0.000
54.080 0.000
54.090 0.000
54.100 0.000
54.110 0.000
54.120 0.000
54.130 0.000
54.140 0.000
54.150 0.000
54.160 0.000
54.170 0.000
54.180 0.000
54.190 0.000
54.200 0.000
54.210 0.000
54.220 0.000
54.230 0.000
54.240 0.000
54.250 0.000
54.260 0.000
54.270 0.000
54.280 0.000
54.290 0.000
54.300 0.000
54.310 0.000
54.320 0.000
54.330 0.000
54.340 0.000
54.350 0.000
54.360 0.000
54.370 0.000
54.380 0.000
54.390 0.000
54.400 0.000
54.410 0.000
54.420 0.000
54.430 0.000
54.440 0.000
54.450 0.000
54.460 0.000
54.470 0.000
54.480 0.000
54.490 0.000
54.500 0.000
54.510 0.000
54.520 0.000
54.530 0.000
54.540 0.000
54.550 0.000
54.560 0.000
54.570 0.000
54.580 0.000
54.590 0.000
54.600 0.000
54.610 0.000
54.620 0.000
54.630 0.000
54.640 0.000
54.650 0.000
54.660 0.000
54.670 0.000
54.680 0.000
54.690 0.000
54.700 0.000
54.710 0.000
54.720 0.000
54.730 0.000
54.740 0.000
54.750 0.000
54.760 0.000
54.770 0.000
54.780 0.000
54.790 0.000
54.800 0.000
54.810 0.000
54.820 0.000
54.830 0.000
54.840 0.000
54.850 0.000
54.860 0.000
54.870 0.000
54.880 0.000
54.890 0.000
54.900 0.000
54.910 0.000
54.920 0.000
54.930 0.000
54.940 0.000
54.950 0.000
54.960 0.000
54.970 0.000
54.980 0.000
54.990 0.000
55.000 0.000
55.010 0.000
55.020 0.000
55.030 0.000
55.040 0.000
55.050 0.000
55.060 0.000
55.070 0.000
55.080 0.000
55.090 0.000
55.100 0.000
55.110 0.000
55.120 0.000
55.130 0.000
55.140 0.000
55.150 0.000
55.160 0.000
55.170 0.000
55.180 0.000
55.190 0.000
55.200 0.000
55.210 0.000
55.220 0.000
55.230 0.000
55.240 0.000
55.250 0.000
55.260 0.000
55.270 0.000
55.280 0.000
55.290 0.000
55.300 0.000
55.310 0.000
55.320 0.000
55.330 0.000
55.340 0.000
55.350 0.000
55.360 0.000
55.370 0.000
55.380 0.000
55.390 0.000
55.400 0.000
55.410 0.000
55.420 0.000
55.430 0.000
55.440 0.000
55.450 0.000
55.460 0.000
55.470 0.000
55.480 0.000
55.490 0.000
55.500 0.000
55.510 0.000
55.520 0.000
55.530 0.000
55.540 0.000
55.550 0.000
55.560 0.000
55.570 0.000
55.580 0.000
55.590 0.000
55.600 0.000
55.610 0.000
55.620 0.000
55.630 0.000
55.640 0.000
55.650 0.000
55.660 0.000
55.670 0.000
55.680 0.000
55.690 0.000
55.700 0.000
55.710 0.000
55.720 0.000
55.730 0.000
55.740 0.000
55.750 0.000
55.760 0.000
55.770 0.000
55.780 0.000
55.790 0.000
55.800 0.000
55.810 0.000
55.820 0.000
55.830 0.000
55.840 0.000
55.850 0.000
55.860 0.000
55.870 0.000
55.880 0.000
55.890 0.000
55.900 0.000
55.910 0.000
55.920 0.000
55.930 0.000
55.940 0.000
55.950 0.000
55.960 0.000
55.970 0.000
55.980 0.000
55.990 0.000
56.000 0.000
56.010 0.000
56.020 0.000
56.030 0.000
56.040 0.000
56.050 0.000
56.060 0.000
56.070 0.000
56.080 0.000
56.090 0.000
56.100 0.000
56.110 0.000
56.120 0.000
56.130 0.000
56.140 0.000
56.150 0.000
56.160 0.000
56.170 0.000
56.180 0.000
56.190 0.000
56.200 0.000
56.210 0.000
56.220 0.000
56.230 0.000
56.240 0.000
56.250 0.000
56.260 0.000
56.270 0.000
56.280 0.000
56.290 0.000
56.300 0.000
56.310 0.000
56.320 0.000
56.330 0.000
56.340 0.000
56.350 0.000
56.360 0.000
56.370 0.000
56.380 0.000
56.390 0.000
56.400 0.000
56.410 0.000
56.420 0.000
56.430 0.000
56.440 0.000
56.450 0.000
56.460 0.000
56.470 0.000
56.480 0.000
56.490 0.000
56.500 0.000
56.510 0.000
56.520 0.000
56.530 0.000
56.540 0.000
56.550 0.000
56.560 0.000
56.570 0.000
56.580 0.000
56.590 0.000
56.600 0.000
56.610 0.000
56.620 0.000
56.630 0.000
56.640 0.000
56.650 0.000
56.660 0.000
56.670 0.000
56.680 0.000
56.690 0.000
56.700 0.000
56.710 0.000
56.720 0.000
56.730 0.000
56.740 0.000
56.750 0.000
56.760 0.000
56.770 0.000
56.780 0.000
56.790 0.000
56.800 0.000
56.810 0.000
56.820 0.000
56.830 0.000
56.840 0.000
56.850 0.000
56.860 0.000
56.870 0.000
56.880 0.000
56.890 0.000
56.900 0.000
56.910 0.000
56.920 0.000
56.930 0.000
56.940 0.000
56.950 0.000
56.960 0.000
56.970 0.000
56.980 0.000
56.990 0.000
57.000 0.000
57.010 0.000
57.020 0.000
57.030 0.000
57.040 0.000
57.050 0.000
57.060 0.000
57.070 0.000
57.080 0.000
57.090 0.000
57.100 0.000
57.110 0.000
57.120 0.000
57.130 0.000
57.140 0.000
57.150 0.000
57.160 0.000
57.170 0.000
57.180 0.000
57.190 0.000
57.200 0.000
57.210 0.000
57.220 0.000
57.230 0.000
57.240 0.000
57.250 0.000
57.260 0.000
57.270 0.000
57.280 0.000
57.290 0.000
57.300 0.000
57.310 0.000
57.320 0.000
57.330 0.000
57.340 0.000
57.350 0.000
57.360 0.000
57.370 0.000
57.380 0.000
57.390 0.000
57.400 0.000
57.410 0.000
57.420 0.000
57.430 0.000
57.440 0.000
57.450 0.000
57.460 0.000
57.470 0.000
57.480 0.000
57.490 0.000
57.500 0.000
57.510 0.000
57.520 0.000
57.530 0.000
57.540 0.000
57.550 0.000
57.560 0.000
57.570 0.000
57.580 0.000
57.590 0.000
57.600 0.000
57.610 0.000
57.620 0.000
57.630 0.000
57.640 0.000
57.650 0.000
57.660 0.000
57.670 0.000
57.680 0.000
57.690 0.000
57.700 0.000
57.710 0.000
57.720 0.000
57.730 0.000
57.740 0.000
57.750 0.000
57.760 0.000
57.770 0.000
57.780 0.000
57.790 0.000
57.800 0.000
57.810 0.000
57.820 0.000
57.830 0.000
57.840 0.000
57.850 0.000
57.860 0.000
57.870 0.000
57.880 0.000
57.890 0.000
57.900 0.000
57.910 0.000
57.920 0.000
57.930 0.000
57.940 0.000
57.950 0.000
57.960 0.000
57.970 0.000
57.980 0.000
57.990 0.000
58.000 0.000
58.010 0.000
58.020 0.000
58.030 0.000
58.040 0.000
58.050 0.000
58.060 0.000
58.070 0.000
58.080 0.000
58.090 0.000
58.100 0.000
58.110 0.000
58.120 0.000
58.130 0.000
58.140 0.000
58.150 0.000
58.160 0.000
58.170 0.000
58.180 0.000
58.190 0.000
58.200 0.000
58.210 0.000
58.220 0.000
58.230 0.000
58.240 0.000
58.250 0.000
58.260 0.000
58.270 0.000
58.280 0.000
58.290 0.000
58.300 0.000
58.310 0.000
58.320 0.000
58.330 0.000
58.340 0.000
58.350 0.000
58.360 0.000
58.370 0.000
58.380 0.000
58.390 0.000
58.400 0.000
58.410 0.000
58.420 0.000
58.430 0.000
58.440 0.000
58.450 0.000
58.460 0.000
58.470 0.000
58.480 0.000
58.490 0.000
58.500 0.000
58.510 0.000
58.520 0.000
58.530 0.000
58.540 0.000
58.550 0.000
58.560 0.000
58.570 0.000
58.580 0.000
58.590 0.000
58.600 0.000
58.610 0.000
58.620 0.000
58.630 0.000
58.640 0.000
58.650 0.000
58.660 0.000
58.670 0.000
58.680 0.000
58.690 0.000
58.700 0.000
58.710 0.000
58.720 0.000
58.730 0.000
58.740 0.000
58.750 0.000
58.760 0.000
58.770 0.000
58.780 0.000
58.790 0.000
58.800 0.000
58.810 0.000
58.820 0.000
58.830 0.000
58.840 0.000
58.850 0.000
58.860 0.000
58.870 0.000
58.880 0.000
58.890 0.000
58.900 0.000
58.910 0.000
58.920 0.000
58.930 0.000
58.940 0.000
58.950 0.000
58.960 0.000
58.970 0.000
58.980 0.000
58.990 0.000
59.000 0.000
59.010 0.000
59.020 0.000
59.030 0.000
59.040 0.000
59.050 0.000
59.060 0.000
59.070 0.000
59.080 0.000
59.090 0.000
59.100 0.000
59.110 0.000
59.120 0.000
59.130 0.000
59.140 0.000
59.150 0.000
59.160 0.000
59.170 0.000
59.180 0.000
59.190 0.000
59.200 0.000
59.210 0.000
59.220 0.000
59.230 0.000
59.240 0.000
59.250 0.000
59.260 0.000
59.270 0.000
59.280 0.000
59.290 0.000
59.300 0.000
59.310 0.000
59.320 0.000
59.330 0.000
59.340 0.000
59.350 0.000
59.360 0.000
59.370 0.000
59.380 0.000
59.390 0.000
59.400 0.000
59.410 0.000
59.420 0.000
59.430 0.000
59.440 0.000
59.450 0.000
59.460 0.000
59.470 0.000
59.480 0.000
59.490 0.000
59.500 0.000
59.510 0.000
59.520 0.000
59.530 0.000
59.540 0.000
59.550 0.000
59.560 0.000
59.570 0.000
59.580 0.000
59.590 0.000
59.600 0.000
59.610 0.000
59.620 0.000
59.630 0.000
59.640 0.000
59.650 0.000
59.660 0.000
59.670 0.000
59.680 0.000
59.690 0.000
59.700 0.000
59.710 0.000
59.720 0.000
59.730 0.000
59.740 0.000
59.750 0.000
59.760 0.000
59.770 0.000
59.780 0.000
59.790 0.000
59.800 0.000
59.810 0.000
59.820 0.000
59.830 0.000
59.840 0.000
59.850 0.000
59.860 0.000
59.870 0.000
59.880 0.000
59.890 0.000
59.900 0.000
59.910 0.000
59.920 0.000
59.930 0.000
59.940 0.000
59.950 0.000
59.960 0.000
59.970 0.000
59.980 0.000
59.990 0.000
60.000 0.000
60.010 0.000
60.020 0.000
60.030 0.000
60.040 0.000
60.050 0.000
60.060 0.000
60.070 0.000
60.080 0.000
60.090 0.000
60.100 0.000
60.110 0.000
60.120 0.000
60.130 0.000
60.140 0.000
60.150 0.000
60.160 0.000
60.170 0.000
60.180 0.000
60.190 0.000
60.200 0.000
60.210 0.000
60.220 0.000
60.230 0.000
60.240 0.000
60.250 0.000
60.260 0.000
60.270 0.000
60.280 0.000
60.290 0.000
60.300 0.000
60.310 0.000
60.320 0.000
60.330 0.000
60.340 0.000
60.350 0.000
60.360 0.000
60.370 0.000
60.380 0.000
60.390 0.000
60.400 0.000
60.410 0.000
60.420 0.000
60.430 0.000
60.440 0.000
60.450 0.000
60.460 0.000
60.470 0.000
60.480 0.000
60.490 0.000
60.500 0.000
60.510 0.000
60.520 0.000
60.530 0.000
60.540 0.000
60.550 0.000
60.560 0.000
60.570 0.000
60.580 0.000
60.590 0.000
60.600 0.000
60.610 0.000
60.620 0.000
60.630 0.000
60.640 0.000
60.650 0.000
60.660 0.000
60.670 0.000
60.680 0.000
60.690 0.000
60.700 0.000
60.710 0.000
60.720 0.000
60.730 0.000
60.740 0.000
60.750 0.000
60.760 0.000
60.770 0.000
60.780 0.000
60.790 0.000
60.800 0.000
60.810 0.000
60.820 0.000
60.830 0.000
60.840 0.000
60.850 0.000
60.860 0.000
60.870 0.000
60.880 0.000
60.890 0.000
60.900 0.000
60.910 0.000
60.920 0.000
60.930 0.000
60.940 0.000
60.950 0.000
60.960 0.000
60.970 0.000
60.980 0.000
60.990 0.000
61.000 0.000
61.010 0.000
61.020 0.000
61.030 0.000
61.040 0.000
61.050 0.000
61.060 0.000
61.070 0.000
61.080 0.000
61.090 0.000
61.100 0.000
61.110 0.000
61.120 0.000
61.130 0.000
61.140 0.000
61.150 0.000
61.160 0.000
61.170 0.000
61.180 0.000
61.190 0.000
61.200 0.000
61.210 0.000
61.220 0.000
61.230 0.000
61.240 0.000
61.250 0.000
61.260 0.000
61.270 0.000
61.280 0.000
61.290 0.000
61.300 0.000
61.310 0.000
61.320 0.000
61.330 0.000
61.340 0.000
61.350 0.000
61.360 0.000
61.370 0.000
61.380 0.000
61.390 0.000
61.400 0.000
61.410 0.000
61.420 0.000
61.430 0.000
61.440 0.000
61.450 0.000
61.460 0.000
61.470 0.000
61.480 0.000
61.490 0.000
61.500 0.000
61.510 0.000
